group,object,param,value,units
life_support,water_recovery,total_water_mass,2065.626,kg
life_support,gas_storage,total_gas_storage,2134.906,kg
life_support,total_mass,total_ls_mass,8387.802,kg
life_support,total_mass,ls_mass_excluding_water_and_gas,4187.27,kg
materials,layers,emod_insulation,3500000000.0,Pa
materials,layers,emod_bladder,550000000.0,Pa
materials,layers,emod_restraint,178000000000.0,Pa
materials,layers,emod_radiation,320000000.0,Pa
materials,layers,emod_lining,7900000000.0,Pa
materials,layers,tensile_insulation,124000000.0,Pa
materials,layers,tensile_bladder,89600000.0,Pa
materials,layers,tensile_restraint,4400000000.0,Pa
materials,layers,tensile_radiation,10000000.0,Pa
materials,layers,tensile_lining,700000000.0,Pa
materials,layers,density_insulation,1410.0,kg/m^3
materials,layers,density_bladder,1780.0,kg/m^3
materials,layers,density_restraint,980.0,kg/m^3
materials,layers,density_radiation,922.0,kg/m^3
materials,layers,density_lining,1380.0,kg/m^3
general,moon,incident_temp_day,313.0,K
general,moon,incident_temp_night,233.0,K
general,moon,subsurface_temp,250.0,K
general,habitat,inside_temp,294.0,K
general,moon,shadow_temp_day,290.0,K
general,habitat,heat_transmission_coefficient,8.31,W/(m^2*K)
materials,regolith,heat_radiation_dose,5.0,W/(m^2*K)
materials,layers,thickness_insulation,0.005,m
materials,layers,insulation_thermal_conductivity,0.136,W/(m*K)
materials,regolith,subsurface_thermal_conductivity,0.01,W/(m*K)
logistics,rassor,number_needed,3.0,#
logistics,athlete,number_needed,2.0,#
logistics,crane,number_needed,2.0,#
logistics,robotarm,power_draw,500.0,W
logistics,bagging,mass,710.0,kg
logistics,nipper,mass,200.0,kg
logistics,robotarm,mass,45.0,kg
logistics,bagging,power_draw,5800.0,w
logistics,nipper,power_draw,800.0,W
logistics,crane,power_draw,500.0,W
logistics,rassor,power_draw,10800.0,W
logistics,robotarm,number_needed,1.0,#
logistics,bagging,number_needed,1.0,#
logistics,nipper,number_needed,1.0,#
logistics,bagging,filling_capacity,54.0,bags/day
logistics,rassor,volume,1.2,m^3
logistics,athlete,volume,27.6,m^3
logistics,crane,volume,1.4,m^3
logistics,robotarm,volume,0.2,m^3
logistics,bagging,volume,12.0,m^3
logistics,nipper,volume,0.36,m^3
general,habitat,inflatable_mass,17787.967,kg
general,habitat,inflatable_volume,15.040999999999999,m3
general,habitat,inflatable_mass,17787.967,kg
general,habitat,inflatable_volume,15.041,m3
general,habitat,inflatable_mass,15843.805,kg
general,habitat,inflatable_volume,15.04,m3
general,habitat,inflatable_mass,17787.967,kg
general,habitat,inflatable_volume,15.040999999999999,m3
logistics,all_logistics,total_mass,6237.0,kg
logistics,all_logistics,total_volume,75.36,m3
logistics,all_logistics,power_draw,55300.0,W
power,solar,farm_setup_time,1.0,min
power,solar,farm_setup_power,1.0,W
power,solar,total_mass,1.0,kg
power,solar,total_volume,1.0,m3
power,solar,total_cable_mass,1.0,kg
power,solar,total_cable_volume,1.0,m3
power,solar,total_farm_mass,1.0,kg
power,solar,total_farm_volume,1.0,m3
general,habitat,day_peak_power,37509.0,W
general,habitat,night_peak_power,8783.0,W
general,habitat,day_avg_power,29149.0,W
general,habitat,night_avg_power,5179.0,W
life_support,thermal,power_draw,480.0,W
life_support,total_mass,total_ls_power,10627.0,W
general,earth,gravity,9.80665,m/s2
general,earth,radius,6371.0,km
general,earth,mass,5.97e+24,kg
general,earth,day,23.9345,hrs
